No.,Asset_number,RFID,Laptop_Brand,Laptop_SN_no.,Date_of_Purchase,Date_end_of_life,Warranty_type,Warranty_period,Status
1,AST-2026-001,E28011302000A1,Dell,SN-DELL-8329A,3/15/2021,3/15/2027,Premium Plus,3/15/2026,Active
2,AST-2026-002,E28011302000A2,Lenovo,SN-LENO-1940B,8/22/2019,8/22/2025,Premium,8/22/2024,EOL
3,AST-2026-003,E28011302000A3,HP,SN-HPPW-5521C,11/5/2023,11/5/2029,Premium Plus,11/5/2028,Active
4,AST-2026-004,E28011302000A4,Apple,SN-APPL-7743D,5/14/2020,5/14/2026,Premium,5/14/2025,Warranty Expired
5,AST-2026-005,E28011302000A5,ASUS,SN-ASUS-3021E,1/10/2025,1/10/2031,Premium Plus,1/10/2030,Active
6,AST-2026-006,E28011302000A6,Acer,SN-ACER-9912F,7/19/2022,7/19/2028,Premium,7/19/2027,Active
7,AST-2026-007,E28011302000A7,Dell,SN-DELL-4410G,2/10/2018,2/10/2024,Premium Plus,2/10/2023,EOL
8,AST-2026-008,E28011302000A8,Lenovo,SN-LENO-6632H,10/1/2024,10/1/2030,Premium,10/1/2029,Active
9,AST-2026-009,E28011302000A9,HP,SN-HPPW-1102I,12/25/2020,12/25/2026,Premium Plus,12/25/2025,Warranty Expired
10,AST-2026-010,E28011302000B1,Microsoft,SN-MSFT-8843J,4/14/2023,4/14/2029,Premium,4/14/2028,Active
11,AST-2026-011,E28011302000B2,Apple,SN-APPL-5231K,9/9/2021,9/9/2027,Premium Plus,9/9/2026,Active
12,AST-2026-012,E28011302000B3,Dell,SN-DELL-1049L,4/30/2019,4/30/2025,Premium,4/30/2024,EOL
13,AST-2026-013,E28011302000B4,Lenovo,SN-LENO-8832M,3/12/2025,3/12/2031,Premium Plus,3/12/2030,Active
14,AST-2026-014,E28011302000B5,HP,SN-HPPW-4721N,1/15/2022,1/15/2028,Premium,1/15/2027,Active
15,AST-2026-015,E28011302000B6,ASUS,SN-ASUS-9382O,8/18/2020,8/18/2026,Premium Plus,8/18/2025,Warranty Expired
16,AST-2026-016,E28011302000B7,Acer,SN-ACER-1122P,6/20/2023,6/20/2029,Premium,6/20/2028,Active
17,AST-2026-017,E28011302000B8,Dell,SN-DELL-5561Q,11/11/2021,11/11/2027,Premium Plus,11/11/2026,Active
18,AST-2026-018,E28011302000B9,Lenovo,SN-LENO-2394R,5/27/2018,5/27/2024,Premium,5/27/2023,EOL
19,AST-2026-019,E28011302000C1,HP,SN-HPPW-8830S,2/28/2024,2/28/2030,Premium Plus,2/28/2029,Active
20,AST-2026-020,E28011302000C2,Apple,SN-APPL-4412T,10/10/2020,10/10/2026,Premium,10/10/2025,Warranty Expired
21,AST-2026-021,E28011302000C3,Microsoft,SN-MSFT-3029U,12/12/2022,12/12/2028,Premium Plus,12/12/2027,Active
22,AST-2026-022,E28011302000C4,Dell,SN-DELL-7721V,5/20/2025,5/20/2031,Premium,5/20/2030,Active
23,AST-2026-023,E28011302000C5,Lenovo,SN-LENO-9942W,11/1/2019,11/1/2025,Premium Plus,11/1/2024,EOL
24,AST-2026-024,E28011302000C6,HP,SN-HPPW-6102X,7/4/2023,7/4/2029,Premium,7/4/2028,Active
25,AST-2026-025,E28011302000C7,ASUS,SN-ASUS-1154Y,2/18/2021,2/18/2027,Premium Plus,2/18/2026,Active
26,AST-2026-026,E28011302000C8,Acer,SN-ACER-4932Z,3/30/2020,3/30/2026,Premium,3/30/2025,Warranty Expired
27,AST-2026-027,E28011302000C9,Dell,SN-DELL-2281A,8/15/2024,8/15/2030,Premium Plus,8/15/2029,Active
